"imputation","row_index","x","z","ps","weight"
7,19,0.677439009311093,1,0.617582057310501,2.61494006522581
7,20,-0.0836715150972434,1,0.479222511816247,2.08671332281535
7,21,0.49538935517295,1,0.585347372909797,1.70838726930462
7,22,-0.192530351191265,0,0.401531508314706,1.67093174309643
7,23,-1.06542954781579,1,0.308173857681122,1.44544985919176
7,24,0.0736108802126007,0,0.44956925111667,1.81675896927764
7,25,-0.173483039287999,1,0.462687503360002,2.16128594945416
7,26,0.235651447410078,1,0.538130753980945,1.85828442734832
7,27,-0.12442013785185,0,0.413684394296798,2.4173017251469
7,28,0.954612897040557,1,0.664659295803736,1.50453022520471
7,29,-1.25049235666978,0,0.234887742849946,4.25735284381711
7,30,0.431593898010389,1,0.573860583609304,1.74258352736214
7,31,-0.721927308744981,0,0.312102378487668,3.20407683160131
7,32,0.602169218724159,0,0.546909114052594,1.82845736943384
7,33,0.37158943057678,1,0.562982920194539,1.77625282069738
7,34,-0.135750003019767,0,0.411655078513439,1.69968323593806
7,35,-0.248222935612186,0,0.39168275281212,1.64387908549821
7,36,0.0718471363325853,0,0.449246738444986,1.81569510306043
7,37,0.312172460300255,0,0.493471420084418,1.97422226435211
7,38,1.0404874195346,0,0.625299612313728,1.59923335998852
7,39,-0.33418059852417,0,0.376655942295162,1.60425047393893
7,40,-1.2572829820994,1,0.278794529891587,3.58687094897043
7,41,0.963436782486539,0,0.611866378845122,1.63434376291024
7,42,-2.13689754020029,1,0.167914761545382,1.20179995243906
7,43,-0.0518296221292339,0,0.426753083541451,1.74444898226035
7,44,-1.17917954181274,0,0.244490638677737,4.09013615166714
7,45,0.937323069988951,0,0.607273636201698,1.64670412213953
7,46,-2.15069825296498,0,0.136324257330969,7.33545166193126
7,47,1.32479528829839,1,0.722659044089909,1.38377843352028
7,48,-0.774081742865456,0,0.303888173242439,3.29068416625154
7,49,1.04831847883354,1,0.679913723657909,1.47077484275511
7,50,-0.9677510450509,0,0.274487838450153,1.37833664685067
7,51,-0.952482042206118,1,0.326248250639886,1.48422620193526
7,52,-0.38848921421332,1,0.42350139269597,1.73460956770816
7,53,1.70304947816239,1,0.775079265711592,1.29019062209323
7,54,0.988836632752381,0,0.61631459526359,2.60630190165038
7,55,0.558238978153396,1,0.596573900893434,1.67623826403132
7,56,-1.39461090159184,1,0.258853998351836,1.34926181585841
7,57,-0.0849846589186385,1,0.478980334477922,2.08776838633673
7,58,0.127773757780938,1,0.518266574097895,2.07583685547121
7,59,-0.17429128595396,1,0.462539015986511,1.86060017330468
7,60,1.2059807883188,0,0.653487086996878,1.53025211958745
7,61,-2.22459629161227,0,0.130021206341659,1.14945330540174
7,62,2.08165919864199,0,0.782708962522862,1.27761409142008
7,63,0.373930524631164,1,0.563408524142523,1.77491102308391
7,64,0.0295390225126826,1,0.50012600096569,1.99949612311519
7,65,-1.96868311384238,1,0.186006759274507,1.22851142978623
7,66,0.427830322901878,1,0.573180302802504,2.34290967958136
7,67,-0.510941680227022,0,0.346515388720608,1.53025791692661
7,68,-0.16035468640964,1,0.465100292508408,2.15007390041993
7,69,-0.688582182477573,0,0.317417182734738,1.46502369339805
7,70,-0.0476576908700247,0,0.427507469964118,1.746747682345
7,71,-0.34081473168077,1,0.432125352001213,1.76095200503146
7,72,-0.5278261965431,1,0.398580013776691,2.50890653177673
7,73,-0.94358392997965,1,0.327695293756946,1.48742079404465
7,74,-0.153326600952031,1,0.466392625231048,2.14411623576725
7,75,-0.891735596962857,0,0.285815269860324,1.40019795691295
7,76,1.76378606558898,1,0.782807233873815,1.27745370345057
7,77,-1.17917954181274,0,0.244490638677737,1.32361033654148
7,78,-2.22459629161227,0,0.130021206341659,7.69105308385067
7,79,-0.852203866023487,0,0.291815629696469,1.41206166350635
7,80,0.431693747409844,0,0.515547397079298,1.93968586722626
7,81,1.09891176117459,1,0.687995233289952,1.45349844245004
7,82,-1.52926033148378,0,0.199899507213468,1.24984299974279
7,83,0.207346420707528,1,0.532927899362551,1.8764264381657
7,84,2.09307511209527,1,0.821338685962226,5.59718260993295
7,85,-0.0726328280787685,0,0.422996509623777,2.36408570106033
7,86,-0.549683444417565,1,0.394714482943282,1.6521128819712
7,87,0.0736108802126007,0,0.44956925111667,1.81675896927764
7,88,0.64542478604697,1,0.611979246323963,2.57718173712664
7,89,0.248339452668741,1,0.540460359393552,1.85027446068773
7,90,0.160525225109654,0,0.465509334776704,2.14818463410552
7,91,-1.54404116821215,0,0.198158220522153,1.24712882964416
7,92,0.535612569239033,1,0.592543240734138,2.45424815580862
7,93,-0.990053400508405,1,0.32017490887759,3.12329283861004
7,94,1.63811275904591,1,0.766603222729176,1.30445577366595
7,95,0.954612897040557,0,0.610316657287627,1.63849370332477
7,96,0.558238978153396,1,0.596573900893434,1.67623826403132
7,97,0.51699591810306,1,0.589217486563535,2.43437821058726
7,98,-1.97302398436735,0,0.152534285692862,1.1799887395062
7,99,-0.383492023803573,0,0.368139361501415,1.58262746414491
7,100,-0.9094842834256,0,0.283145472891367,3.53175344740074
7,101,0.00392276806531579,0,0.436861275024529,2.28905617680087
7,102,-0.90792408255982,0,0.283379556122988,1.39543883871058
7,103,0.695314446421416,1,0.620696998415268,1.61109205063525
7,104,-2.15069825296498,0,0.136324257330969,1.15784194298393
7,105,-0.324396218921423,0,0.378355093897942,2.64301978783386
7,106,0.8756687189216,0,0.596355935623961,1.67685092117631
7,107,0.645014247526771,0,0.554742702100776,2.24589244178168
7,108,0.649725909089777,0,0.555602574689977,2.25023805955306
7,109,-0.174256149424588,1,0.462545470970702,2.16194960876255
7,110,0.219008112828284,0,0.476276914000591,1.90940599475718
7,111,-0.0178448307928471,1,0.491372768074936,1.96607640573073
7,112,0.680752195703446,1,0.618160145578075,1.61770377329138
7,113,2.26597084463821,0,0.804982052220098,1.24226372158491
7,114,1.28223369222939,0,0.666134433109282,1.50119848231287
7,115,1.31685472431568,1,0.721481422002746,3.59042476516543
7,116,1.89181769219589,0,0.757905701837224,1.31942535539173
7,117,0.0153676090652201,1,0.497507876208163,1.99008094386423
7,118,-0.203757753972948,0,0.399539350915979,1.66538806752026
7,119,-0.451793047251605,0,0.356478546972671,1.55394974836609
7,120,-1.32459134090715,0,0.225189970326086,1.29063894593731
7,121,1.01936989251944,1,0.675240173122778,3.07919858689313
7,122,0.649725909089777,1,0.612733746221418,1.63203023526411
7,123,0.364715272505057,0,0.503178204623869,1.98736747897797
7,124,0.910321324611042,0,0.602504682675458,2.51575290680351
7,125,-0.522806046257325,1,0.399469652368717,1.66519477982149
7,126,0.136086552925911,1,0.519800122708413,1.92381639848315
7,127,2.11270401133289,1,0.823457350094312,5.66435363088871
7,128,-0.324396218921423,1,0.435105165597765,1.77024100611256
7,129,-1.72348304090126,0,0.177927581751971,1.21643784392032
7,130,0.364715272505057,0,0.503178204623869,1.98736747897797
7,131,-0.160365811466615,0,0.407256515339419,1.68707042064347
7,132,1.71701322738159,0,0.73342159727307,1.36347225622765
7,133,-0.541617259738655,0,0.341400169179509,1.51837269492491
7,134,0.535612569239033,1,0.592543240734138,2.45424815580862
7,135,1.29697334161544,0,0.668552519244404,3.01706924342981
7,136,-0.373956517925862,1,0.426125566861172,2.34672612433459
7,137,-0.273239497806331,0,0.387286813840448,2.58206570495833
7,138,0.00219899890898337,1,0.495075135711723,2.01989542165634
7,139,-0.132872706297538,0,0.412170155500836,1.70117255759957
7,140,0.382486180453189,1,0.564963118305568,2.2986556820311
7,141,-0.774081742865456,0,0.303888173242439,1.43655079767561
7,142,0.810082147999668,1,0.640450564044655,1.56140076399445
7,143,-1.33405437781941,1,0.267531587143901,1.36524658599368
7,144,1.16762994997124,1,0.698790665702885,1.43104372894584
7,145,-0.909034723695119,0,0.283212910152843,1.39511441286315
7,146,-0.31367343592531,0,0.380220642718958,1.61347742265405
7,147,-0.273239497806331,1,0.44441881855168,1.79991697593706
7,148,-0.94358392997965,1,0.327695293756946,1.48742079404465
7,149,1.18559507222734,1,0.701577654704012,3.35095550237084
7,150,-0.502164781213225,0,0.34798556906911,1.53370838521516
7,151,-1.05539972763834,1,0.309756352973751,3.22834379472676
7,152,-0.889162734412142,0,0.286203536362044,1.40095958854065
7,153,1.45361285973266,0,0.693684401229395,3.26460684344347
7,154,-0.948231727335111,0,0.277369749021396,1.38383356999762
7,155,0.172934013046926,1,0.526592873071926,1.89900025453518
7,156,0.0629452505789652,0,0.447619624121252,2.23403967590375
7,157,-0.191565523109135,1,0.45936710312804,1.8496839644533
7,158,-0.108504165200726,0,0.416540080475153,1.71391378659629
7,159,0.750013586876954,1,0.630166223982778,1.58688289207219
7,160,-0.9094842834256,1,0.333270918524814,1.49985957982728
7,161,0.0286724791300532,0,0.441365907377297,1.79008050744835
7,162,-0.952482042206118,0,0.276740629763162,3.61349181309522
7,163,0.190871984707242,1,0.529896296618284,2.12719021953336
7,164,0.784838530232914,1,0.636143680204112,1.5719719162802
7,165,1.04184406397993,1,0.678871561872142,1.47303268565599
7,166,-0.342897351159825,0,0.375144743750293,2.66563777491077
7,167,-1.98384368991581,1,0.184316411030887,1.22596557479332
7,168,0.0983671206963475,0,0.454100451943326,1.83183884939979
7,169,-0.954486617478119,0,0.27644422426395,3.61736622518543
7,170,-1.57575865026814,1,0.234010863598046,4.27330588257507
7,171,0.108716983738057,0,0.455997115190814,2.19299632977183
7,172,-0.400437922262828,0,0.365231213368672,1.57537676877108
7,173,-0.0801612660829694,1,0.479869939235551,2.08389798617732
7,174,1.03254689807583,0,0.623923733770062,1.60275999433055
7,175,0.390924969900598,1,0.566495227064352,1.76523993888196
7,176,0.660923724631507,1,0.614695515429477,1.62682169447961
7,177,-0.833726675318015,0,0.294645463654222,1.41772675792331
7,178,-1.47864705266047,0,0.205948909608815,1.25936480926858
7,179,0.680752195703446,1,0.618160145578075,1.61770377329138
7,180,0.0603040283197159,1,0.505809523891671,1.97702880781298
7,181,1.61348864664114,0,0.718199562924939,1.39237066077763
7,182,0.0983671206963475,0,0.454100451943326,1.83183884939979
7,183,-0.305010500597627,0,0.381730410383647,1.61741741271881
7,184,-0.337889846824751,1,0.432655839477097,2.31130591282112
7,185,-1.03860845348408,0,0.264184042324902,3.78523998345884
7,186,-0.494186223254917,0,0.349324541393349,1.53686447947705
7,187,-0.931033944813078,1,0.329741793047809,3.03267593336284
7,188,-0.136195693101072,0,0.411575310936659,2.42968898626161
7,189,0.781034932446278,1,0.635492822200309,1.57358189591762
7,190,-0.203709786337724,0,0.399547855137221,1.66541165446004
7,191,-1.25292973958579,1,0.279441829724406,1.38781300560027
7,192,-0.0849846589186385,1,0.478980334477922,2.08776838633673
7,193,-0.284387479848567,0,0.385333728389003,1.62689909335528
7,194,-1.13140595196783,0,0.25107055546816,1.33523926359325
7,195,0.8756687189216,1,0.651533859674036,1.53483964824223
7,196,0.232285711329463,0,0.478724956670907,1.91837306005205
7,197,0.295012869252609,0,0.490302059116157,1.96194632112099
7,198,-0.096814597696689,0,0.418641038496234,1.72010765502498
7,199,-0.153796832729293,0,0.408428894222948,1.69041386611751
7,200,-0.931033944813078,0,0.279924290441123,1.38874285957043
7,201,-0.0518296221292339,0,0.426753083541451,2.34327539405551
7,202,-0.74487080615573,0,0.308473860049251,3.24176576854953
7,203,0.954612897040557,1,0.664659295803736,1.50453022520471
7,204,-0.482027900355541,0,0.351369540888547,2.84600650776726
7,205,0.491964536780586,0,0.526662026397739,1.89875090642057
7,206,1.22252014101917,0,0.656249548027486,2.90908708413846
7,207,-1.58608488199941,0,0.193267713530108,1.239568586471
7,208,0.231959230963987,1,0.537452520052617,2.16194021879387
7,209,-0.751519570252408,0,0.307426733655058,1.44389055800191
7,210,-0.919357406670423,0,0.281666884569066,3.55029311141756
7,211,0.657884120008863,0,0.557090648324106,2.25779834229322
7,212,-0.0442075207612475,1,0.486504726509423,2.05547848871851
7,213,-2.19467241934991,0,0.132543125752847,1.15279506069726
7,214,0.69320566159922,1,0.620330037016435,1.61204510555323
7,215,-0.105792329221321,0,0.417027209857494,2.39792506666824
7,216,0.602169218724159,1,0.604362061860431,1.65463728302478
7,217,-0.191565523109135,1,0.45936710312804,1.8496839644533
7,218,-0.741913156328291,0,0.308940300251363,1.44705298306895
7,219,-1.50046638519689,0,0.203324531936328,1.25521625817161
7,220,0.858536898757802,0,0.593304722688624,2.4588434038647
7,221,0.0705654939187415,0,0.449012408086301,2.22710994616389
7,222,-0.741913156328291,0,0.308940300251363,1.44705298306895
7,223,0.818184693880887,0,0.586089785402042,2.41598289854076
7,224,1.11805943021643,0,0.638631497422873,1.56584823021631
7,225,-2.44484990700002,0,0.112691647601403,1.12700392969002
7,226,-0.161679711441538,0,0.407022147197266,1.68640362413783
7,227,-0.359900474942792,1,0.428667637464501,2.33280964692095
7,228,0.0516320296117085,1,0.504207548482197,1.98331025191962
7,229,1.91627089164095,0,0.76120593707179,1.31370494014643
7,230,-1.16795916509492,1,0.29225869170164,1.41294564592298
7,231,0.205317571024693,0,0.473753929735185,2.11080043295677
7,232,1.30184247924335,0,0.66934937387351,1.49398810103164
7,233,-0.208718147943258,0,0.398660246469668,2.50840159974688
7,234,-0.821984757609434,1,0.347790286249725,1.53324916651409
7,235,-0.22148015709563,0,0.39640151609684,1.656730470119
7,236,-0.907632180497836,1,0.333575113173013,2.99782555865113
7,237,-0.383492023803573,0,0.368139361501415,2.71636261855188
7,238,0.867465058037802,1,0.65015619449066,2.8584184834832
7,239,-0.337889846824751,1,0.432655839477097,1.7625985593618
7,240,0.289372606688728,0,0.489260465478907,1.95794516071225
7,241,0.397842583864173,0,0.509297392087258,2.03789420287292
7,242,0.734326743298656,0,0.570980685290226,2.3308973878635
7,243,-0.176564485784929,0,0.404370040218856,1.67889472914935
7,244,0.865291084759712,1,0.6497906911385,2.85543523457704
7,245,-0.0513093476028225,0,0.426847143279951,1.74473526263595
7,246,0.136256049594676,1,0.519831387756128,2.08260176633976
7,247,-0.600641635906732,0,0.331661605781391,3.01512138447262
7,248,-1.60582034417132,0,0.191003952990948,1.23609998305568
7,249,0.900203479017942,0,0.600712624790005,1.66468950165576
7,250,0.816371976596172,0,0.585764779700991,1.70716989934161
7,251,1.21945770500338,1,0.706790329418235,1.4148467492801
7,252,-0.383492023803573,0,0.368139361501415,2.71636261855188
7,253,0.215221887536351,0,0.475579036534003,1.90686503718465
7,254,-0.451793047251605,0,0.356478546972671,2.80521789738069
7,255,0.154602365982912,1,0.523214546105662,2.09737942261471
7,256,0.188334285131002,1,0.529429110886819,2.12507833173565
7,257,0.660923724631507,0,0.557644817704206,2.26062684472253
7,258,1.38849722844521,1,0.731994442586038,1.36613059037325
7,259,1.21185827210145,0,0.65446996212414,1.52795400533649
7,260,0.364090627716584,0,0.503062807018879,1.98782336131336
7,261,0.645888397554271,1,0.612060598612516,2.57772218141146
7,262,1.07572735797858,1,0.684305681577651,1.46133522915449
7,263,1.66561804274908,1,0.770220320373344,1.29832980713269
7,264,-0.176231657553485,1,0.462182566982154,1.85936702421251
7,265,0.289372606688728,0,0.489260465478907,2.04390109268518
7,266,1.56489304930579,0,0.710874796517245,1.40671747669105
7,267,-1.2572829820994,0,0.233987089715873,4.27374006495095
7,268,0.491964536780586,0,0.526662026397739,2.11265534516418
7,269,0.95830621384215,1,0.665267356732482,1.50315506973255
7,270,-0.528074599365139,1,0.398536010765498,1.66260992827305
7,271,0.758067581058895,0,0.575272918067809,2.35445311245694
7,272,-0.588022770937044,1,0.387966004413158,1.63389616787734
7,273,-1.73118227081455,0,0.177096880347109,1.21520987843844
7,274,-0.60081526837923,1,0.385723660704106,1.62793182160693
7,275,-0.170781686651473,1,0.46318383136662,1.86283509780599
7,276,0.852462663455191,0,0.592221144303413,1.68855842048029
7,277,1.85031054600336,1,0.793481825960188,1.26026831022866
7,278,-0.315938533261945,0,0.379826264351815,1.61245138663416
7,279,-0.147390395281,0,0.409573268516534,1.69369025262028
7,280,-0.852203866023487,0,0.291815629696469,1.41206166350635
7,281,-0.622917733136185,0,0.32802279326546,1.48814571383973
7,282,-0.16035468640964,0,0.407258499962276,1.68707606930906
7,283,0.937323069988951,0,0.607273636201698,2.54630218946438
7,284,-0.096814597696689,0,0.418641038496234,2.38868125206267
7,285,0.201276925884815,0,0.473009542994185,2.11412225146648
7,286,-1.33405437781941,1,0.267531587143901,1.36524658599368
7,287,-0.301563063390792,0,0.382331864129837,2.6155287953201
7,288,-0.284387479848567,1,0.442385639897412,2.26047120388424
7,289,0.602169218724159,1,0.604362061860431,2.52756347053662
7,290,0.182713182863554,0,0.469591234916914,1.88533837641871
7,291,-0.600641635906732,0,0.331661605781391,1.49624802143704
7,292,1.57629641558923,1,0.758330382030857,1.31868645078143
7,293,0.319805304375762,0,0.494881383279101,2.02068623671791
7,294,0.232285711329463,0,0.478724956670907,2.08888211501252
7,295,-1.37238738638804,0,0.219087060717049,1.28055247863894
7,296,-0.106759173240257,1,0.474966082552221,2.10541349526796
7,297,0.10469654515328,0,0.455260195399401,2.19654608530556
7,298,1.46349483163084,1,0.742726459583122,3.88691350995376
7,299,-0.170781686651473,1,0.46318383136662,2.15897000776022
7,300,0.632774567402065,0,0.552507455578987,1.8099303274597
7,301,1.46364717581877,1,0.742747971475918,3.88723854088633
